Nr./ID;Dokument;Quelle;Anforderung;Keywords;Gefährdung;Beschreibung
62;;;Beim Einsatz von kryptographischen Produkten sollte beachtet werden, ob diese durch länderspezifische Gesetze auf Grund von abgeschwächte Exportversionen nicht ausreichend sicher sind;Kryptographie, Gesetz, International, Exportversion;Bei Exportversionen von Kryptoprodukten kann es zu einer erheblichen Abschwächung der zur Verfügung gestellten Sicherheit kommen, da dies die länderspezifischen Exportgesetze vorschreiben;
63;;;Die Vorgaben der länderspezifischen Datenschutzgesetze bzgl. adäquater kryptographischer Verfahren bei der Verarbeitung von personenbezogenen Daten müssen eingehalten werden;Datenschutz, Gesetze, International;Wenn keine adäquaten Kryptoverfahren zum Schutz personenbezogener Daten eingesetzt werden, kann dies zum Verstoß gegen nationales Recht, zum Verlust sensibler Daten und zu erheblichen Finanz- und Imageschäden führen;
64;;G 3.33;Bei der Verwendung von Kryptomodulen sollte darauf geachtet werden, dass nicht versehentlich der Klartext-Modus aktiviert wird;Kryptographie, Klartext-Modus;Wenn der Klartext-Modus aktiviert ist, wird trotz der Verwendung eines Kryptomoduls die zu verschlüsselnden Daten im Klartext übertragen;
65;;;Bei der Eingabe von kryptographischen Schlüssel sollte eine Überprüfung der Korrektheit stattfinden;Kryptographie, Schlüssel;Wenn ein falscher Schlüssel zur Verschlüsselung benutzt wurde, ist es dem Empfänger nicht mehr möglich die verschlüsselten Daten zu entschlüsseln;
66;;;Bei der Verschlüsselung von Daten sollte auf eine korrekte Durchführung und Beendigung dieser geachtet werden;Kryptographie, Durchführung, Verschlüsselung;Wenn der Verschlüsselungsvorgang vorzeitig beendet wird, zum Beispiel durch einen Stromausfall oder einen Absturz des Rechners, kann es zu nicht entschlüsselbaren Daten kommen oder der Inhalt der zu verschlüssenden Nachricht ist teilweise noch lesbar;
67;;;Die zu setzenden Parameter eines Verschlüsselungsverfahren sollten genau auf ihre Richtigkeit hin überprüft werden;Kryptographie, Verschlüsselung, Parameter;Falsche Parameter beim Einsatz eines Verschlüsselungsverfahren kann zu einer nicht sicheren Verschlüsselung führen;
68;;;Wenn der Benutzer an der Erstellung des Verschlüsselungsschlüssel beteiligt wird, sollte dieser einen geeignet sicheren und komplexen Schlüssel wählen;Kryptographie, Verschlüsselung, Schlüssel, Benutzereingabe;Wenn der Benutzer an der Schlüsselerstellung beteiligt ist und dort eine leicht zu erratende Zeichenkette eingibt, kann es zu einer unsicheren Verschlüsselung kommen;
69;;G 3.34;Managementsystem sollten konsistent zu allen beteiligten Komponenten konfiguriert werden;Managementsystem, Konfiguration;Wenn Managementsysteme nicht konsistent zu ihren Komponenten konfiguriert sind, können diese möglicherweise nicht mehr reibungslos zusammenarbeiten. Das kann zu Ausfällen, Sicherheitslücken oder fehlenden aber eigentlich zulässigen Zugriffsmöglichkeiten führen;
70;;G 3.35;Server, die relevante Daten verwalten, sollten nicht im laufenden Betrieb abgeschaltet werden können;Server, Inkonsistenz, Backup, Managementsystem, Archiv;Wenn ein Server, der relevante Daten verwaltet, im laufenden Betrieb abgeschaltet wird, kann es zu Inkonsistenzen in den Daten kommen. Möglicherweise müssen Backups aufgespielt werden die veraltete Zugriffsrechte wieder in Stand setzen oder es wurden unwiderruflich sensible Daten zerstört;
71;;G 3.36;Bei dem Einsatz von Managementsystemen sollten die Administratoren dazu in der Lage sein, automatische Fehlermeldungen richtig zu interpretieren und Fehlalarme von echten Fehlern unterscheiden können.;Managementsystem, Fehlalarm, Administrator, Analyse, automatische Meldungen;Wenn auf ein Fehlalarm eine Behandlung folgt, kann dies zur Verschlimmerung der Situation führen. Wenn ein echter Alarm als Fehlalarm interpretiert wird, kann der aufgetretende Fehler unbehelligt einen Schaden verursachen;
72;;G 3.38;Programme die für den Einsatzzweck des Rechners / Systems nicht notwendig sind sollten nicht gestartet werden;Programm, Rechner, Sicherheitslücke;Nicht benötigte Programme können vermeidbare zusätzliche Sicherheitslücken aufweisen;
73;;;Das Laden und Ausführen von ActiveX-Controls sollte vermieden werden;ActiveX, Internet, Schadsoftware;ActiveX-Controls werden mit den gleichen Rechten wie die des Nutzers ausgeführt. Bei sorglose Benutzung kann Schadsoftware auf den Rechner gelangen oder unbefugter Dateizugriff stattfinden;
74;;;Es sollte restriktive Regeln für Internet Cookies geben;Internet, Cookie, Regel;Wenn die Nutzung von Cookies ungeschränkt bleibt ist es für Internetdienstanbietern wesentlich leichter das Nutzerverhalten zu analysieren;
75;;;DNS Server sollten vermieden werden oder so sicher konfiguriert sein, dass sie unter keinen Umständen von Angreifern übernommen werden können;DNS, Server, Hijack, Übernahme, IP-Adresse;Wenn ein falsch konfigurierter DNS Server von Angreifern übernommen wird, können diese gefälschte IP-Adresse verschicken und Mitarbeiter auf gefälschte sensible Seiten locken;
76;;;Emails und Webinhalte sollten auf ausführbare Codes hin untersucht und gegebenfalls gemieden werden;Executable Content, Content-Security-Problem, Email, Internet, Makros;Emails, Dateien und Webseiten können ausführbaren Code beinhalten der ohne Rückfrage beim Benutzer gestartet wird und dem System Schaden zufügen und es ausspionieren kann;
77;;G 3.40;Wenn die Benutzerverwaltung eines VPN und dem Betriebssystem getrennt sind, sollte auf einen konsistenten Datenbestand geachtet werden;VPN, Betriebssystem, Login, Benutzerdaten;Wenn die Zugangsdaten des VPN und des Betriebssystem nicht konsistent gehalten werden, kann es zu unbefugten Zugang mittels alter Logindaten kommen;
78;;;Zugangsdaten für ein VPN sollten nicht lokal gespeichert werden;VPN, Login;Wenn die Logindaten für ein VPN lokal gespeichert werden, können diese ausgelesen und für einen unbefugten Zugang genutzt werden;
79;;G 3.41;Bei einer bestehenden VPN Verbindung ins Firmennetz sollten nur notwendige Dienste benutzt werden;VPN, Dienste, Verbindung,  Firmennetz;Wenn über eine bestehende VPN Verbindung ins Firmennetz zusätzlich Zugriff auf das Internet oder die Emailkonten getätigt werden, kann Schadsoftware ins Firmennetz gelangen;
80;;;Vor der Einwahl in sensible Netze wie dem Firmennetz oder Kundennetze sollten vorher Verbindungen zu anderen Netzen geschlossen oder ausreichend sicher konfiguriert sein;VPN, Kundennetz, Firmennetz;Wenn eine Verbindungen zu einem Kundennetz und dem Firmennetz aufgebaut wird und das des Kunden unsicher konfiguriert ist, kann es zu unbefugten Zugriff auf das Firmennetz kommen;
81;;G 3.42;Sowohl Server- als auch Clientsoftware eines firmen VPNs sollten ausreichend sicher konfiguriert sein;VPN, Konfiguration;Wenn Server- und Clientsoftware die Verschlüsselung der Kommunikation frei aushandeln dürfen, kann es zur einer unverschlüsselten Verbindung kommen;
82;;;Die VPN Konfiguration sollte nicht durch die Nutzer der VPN Clients geändert werden können;VPN, Client, Benutzer, Konfiguration;Wenn die Benutzer der VPN Clients die Konfiguration des VPNs ändern können, neigen diese dazu sie bei Problem den aktuellen Gegebenheiten anzupassen und dabei unsicherer zu machen;
83;;G 3.43;Logindaten sollten niemals weitergegeben werden;Login, Passwort, Weitergabe;Wenn aus Bequemlichkeit Passwörter weitergegeben werden kann es zu unbefugten Zugriff kommen;
84;;;Wenn Passwörter als Gedächnisstütze aufgeschrieben werden, sollte diese so aufbewahrt werden, dass sie vor unbefugter Einsicht geschützt sind;Login, Passwort, Aufschreiben, Aufbewahrung;Niedergeschriebene Passwörter die nicht sicher aufbewahrt werden können leicht entwendet und für unbefugten Zugriff genutzt werden;
85;;G 3.44;Wenn Endgeräte mit sensiblen Daten in die Reparatur gegeben werden sollten vorher sensible Daten gelöscht oder verschlüsselt werden oder ein vertrauenswürdiger Reparaturdienst gewählt werden;Endgerät, Schaden, Reparatur;Wenn Endgeräte mit sensiblen Daten bei Drittanbietern repariert werden, kann dieser möglicherweise auf sensible Daten zugreifen und diese kopieren oder verändern;
86;;G 3.45;Bei persönlichen Gesprächen sollte vor der Bekanntgabe von sensiblen Informationen immer die Identität des Gegenüber hinterfragt und überprüft werden;Gespräch, Identität;Wenn die Identität des Gesprächspartners nicht überprüft wird, kann dieser sich für jemand anderen ausgeben und so unbefugt an vertrauliche Informationen gelangen;
87;;;Bei persönlichen Gesprächen sollte nicht stillschweigend erwartet werden, dass die Gesprächsinhalte vertraulich behandelt werden;Gespräch, Vertraulichkeit;Wenn bei persönlichen Gesprächen die Vertraulichkeit stillschweigend erwartet wird, kann es dazu kommen das diese nicht gegeben ist und so sensible Informationen an Unbefugte gelangen;
88;;G 3.47;Bei der Übertragung von Logindaten oder sensiblen Daten über unsichere Netzwerke sollte eine Verschlüsselung benutzt werden;Login, Passwort, Verschlüsselung, Kryptographie;Unverschlüsselt versendete Logindaten können in unsicheren Netzen wie dem Internet abgehört und mitgelesen werden;
89;;;Zertifikate müssen geeignet geschützt abgespeichert werden;Zertifikat, Login;Ungesichert abgespeicherte Zertifikate können entwendet und unbefugt eingesetzt werden;
90;;G 3.48;Bei der Aktualisierung bereits verwendeter Software sollte nach dem Vorgang überprüft werden, ob die Konfiguration aktualisiert werden muss;Software, Aktualisierung, Konfiguration;Durch die Aktualisierung von Software kann sich deren Verhalten ändern. Wenn die Konfiguration nicht an das neue Verhalten angepasst wird, können Sicherheitslücken entstehen;
91;;;Der Zugriff auf Wechselmedien sollte bei Geräten die sensible Daten halten geeignet eingeschränkt werden;Datenträger, Wechselmedium, Rechte;Wenn der Zugriff auf Wechselmedien an Geräten die sensible Daten halten nicht geeignet eingeschränkt wird, können die kopiert werden. Außerdem kann so Schadsoftware auf dem Gerät installiert werden;
92;;G 3.49;Werden Vertrauensstellungen zwischen Domänen eingerichtet sollten die Beziehungen in Bezug auf erweiterte Zugriffsrechte geprüft werden;Domäne, Zugriff;Wenn diese Beziehungen nicht geprüft werden, kann es zu unbefugten Zugriffen seites Teilnehmer einer anderen Domäne kommen;
93;;G 3.54;Datenträger, die zur Archivierung genutzt werden, sollten auf ihre Eignung geprüft werden;Datenträger, Archivierung;Wenn ausversehen wiederbeschreibbare Rohlinge zur Archivierung genutzt werden, kann es zu einem versehentlichen Überschreiben wichtiger Daten kommen;
94;;G 3.55;Beim Einsatz von Archivsystemen sollten die rechtlichen Rahmenbedingungen eingehalten werden;Archivierung, Recht, Gesetz;Bei Nichtbeachtung der rechtlichen Rahmenbedingungen für Archivsysteme kann es zu verfrühten Löschen von Daten, falschen Zugriffsrechten, fehlenden Zertifikaten und damit zu rechtlichen Konsequenzen führen;
95;;G 3.56;Wenn Server im Firmennetz von Internet aus erreicht werden können, sollten diese geeignet vom restlichen Firmennetz abgeschottet werden;Firmennetz, Webserver, Netzwerktopologie;Wenn Server, die vom Internet aus erreichbar sind, nicht geeignet vom restlichen Firmennetz abgeschottet werden, können diese vom Internet aus kompromitiert werden und so ein unbefugter Zugriff auf das Firmennetz entstehen;
96;;G 3.57;Firm- und Softwares sollten auf sicherheitskritischen System immer auf den neusten Stand gehalten werden, außer es ergeben sich Sicherheitslücken aus der neuen Version;Firmware, Betriebsystem, Aktualisierung;Wenn auf sicherheitskritischen System veraltete Firmwares laufen können sich daraus Sicherheitslücken ergeben;
97;;G 3.75;Automatische Vorgänge wie Batch-Jobs sollten regelmäßig auf ihre korrekte Funktionalität hin überprüft werden;Automatisch, Batch, Prüfung;Wenn automatische Vorgänge wie Batch-Jobs unbemerkt abbrechen oder falsche Ergebnisse liefern können so inkosistenzen in Datenbeständen entstehen;
98;;G 3.76;Bei der Synchronisation von mobilen Endgeräten sollten sinnvolle Regelungen für Datenkonflikte erstellt werden;Sychronisation, mobiles Endgerät, Datenkonflikt;Wenn keine oder falsche Regelungen für Datenkonflikte bei der Synchronisation von mobilen Endgeräten bestehen, kann es dazu kommen, das wichtige Daten überschrieben werden;
99;;G 3.77;Im Unternehmen und dessen Kultur sollte eine Akzeptanz von Informationssicherheit geschaffen werden;Unternehmenskultur, Informationssicherheit, Akzeptanz;Wenn bei den Mitarbeitern eines Unternehmens keine Akzeptanz für Sicherheitsmaßnahmen besteht, kann es vorkommen, dass diese zu Teilen oder vollkommen ignoriert werden;
100;;G 3.79;Speicherressourcen sollten auf Betriebssystemebene eindeutig und stark zugeordnet sein;Speicher, Betriebssystem, Zuordnung;Durch einen falschen Speicherzugriff können Daten von anderen Programmen ausgelesen, überschrieben oder manipuliert werden;
101;;G 3.80;Bei der Synchronisation von Datenbanken sollten geeignete Regeln für Datenkonflikte bestehen und die Protokolle der Synchronisation sollten auf ungewünschte Überschreibungen hin überprüft werden;Datenbank, Synchronisation, Datenkonflikt;Wenn die automatische Synchronisation von Datenbanken nicht mit geeigneten Regeln versehen ist oder die Regeln nicht immer zutreffen kann es zum unerwünschten Überschreiben von Daten kommen;
102;;G 3.81;Wenn zur Konfiguration von Software Vorlagen in Form von Dateien benutzt werden, sollten diese gründlich geprüft und getestet werden bevor sie angewandt werden;Software, Konfiguration, Vorlage;Wenn falsche oder fehlerhafte Vorlagen eingespielt werden, kann das die Funktionsfähigkeit und Sicherheit der Software erheblich beeinträchtigen;
103;;G 3.82;Bei der Einrichtung eines VoIP Anrufbeantworters der Audiodateien an Emailadresse versendet sollte größte Sorgfalt bei der Administrierung der Zieladressen walten gelassen werden;VoIP, Anrufbeantworter, Email;Wenn die Zieladresse falsch eingetragen wurde, kann es sein, dass der Mitarbeiter wichtige Informationen nicht erhält oder, im schlimmsten Fall, sensible Informationen mittels der Audiodatei an einen unbefugten Empfänger geschickt werden;
104;;G 3.84;Die Konfiguration von unterschiedlichen WLAN Access Points sollten einheitlich vorgenommen werden;WLAN, Access Point, Konfiguration;Bei uneinheitlicher Konfiguration der WLAN Access Points kann es zu Verfügbarkeitsproblemen und Sicherheitslücken kommen;
105;;;Wenn Mitarbeiter in fremden Umgebungen oder an Hotspots ihr WLAN nutzen, sollte die Firewall richtig konfiguriert und eingeschaltet sein;WLAN, Hotspot, Firewall;Bei unzureichendem Schutz in fremden WLANs oder Hotspots kann es unbefugten Zugriff auf das Gerät kommen;
106;;G 3.85;Bei der Verlegung neuer Kabeltrassen sollte eine anschließende Überprüfung der Brandschotten stattfinden;Kabeltrassen, Brandschotten, Feuer;Wenn nach den Umbauarbeiten keine Überprüfung des Brandschutzes stattfindet kann das zu erheblichen Brandschutzmängeln bei einem Feuer führen;
107;;G 3.88;Besonders bei der Vergabe von Zugriffsrechten auf das Dateisystem sollte äußerste Sorgfalt walten gelassen werden;Rechte, RBAC, Dateisystem, Zugriffssache;Wenn Zugriffsrechte oder Administrationsrechte für das Dateisystem falsch vergeben werden, kann das ganze System kompromitiert, gelöscht, blockiert und nicht mehr vor unbefugten Zugriff geschützt werden;
108;;G 3.90;Vor der Einwahl in ein VPN Netz sollte der Client PC regelmäßig auf Schadsoftware untersucht werden;VPN, Schadsoftware, Überprüfung;Wenn die Client PCs, die sich in ein Firmen VPN einwählen, nicht frei von Schadsoftware sind, können diese ins interne Firmennetz gelangen;
109;;;Wenn die Verbindung zu einem VPN hergestellt ist, sollte die Verwendung von unautorisierter Software vermieden werden;VPN, Autorisiert, Software;Bei der Nutzung von unautorisierter Software über ein VPN kann es zu Sicherheitslücken kommen;
110;;G 3.92;Aktualisierungen und Patches sollten nach ihrer Sicherheitsrelevanz priorisiert werden;Aktualisierung, Patch, Sicherheit;Wenn zu erst unwichtige Aktualisierungen getätigt werden bleiben potentielle Sicherheitslücken länger geöffnet;
111;;G 3.100;Bevor Datensicherungen oder Snapshots in ein Programm, Betriebssystem oder eine virtuelle Maschine eingespielt werden, sollte eingehend überprüft werden ob Sicherheitsrelevante Einstellungen überschrieben werden;Backup, Snapshot, Datensicherung, Konfiguration;Wenn eine Datensicherung oder ein Snapshot aufgespielt werden, kann es vorkommen das veraltete Sicherheitseinstellungen wieder aktiv werden bzw. neue Sicherheitseinstellungen überschrieben werden, was zur Öffnung von bereits geschlossenen Sicherheitslücken führen kann;
112;;;Bevor Datensicherungen oder Snapshots erstellt werden, sollten vorher alle Schreibvorgänge auf diese Daten abgeschlossen oder verhindert werden;Backup, Snapshot, Datensicherung;Wenn Dateien während der Erstellung einer Sicherung oder eines Snapshots beschrieben werden, können diese in einem inkosistenten oder zerstörten Zustand gesichert werden;
113;;G 3.101;Bei der Nutzung von Gastwerkzeugen in virtuellen IT-System sollte geprüft werden, ob diese geltende Sicherheitsrichtlinien umgehen;Virtualisierung, Sicherheit, Rechte, Gastwerkzeug;Es kann vorkommen, dass Gastwerkzeuge für virtuelle IT-Systeme deren geltende Sicherheitsrichtlinien umgehen oder übergehen und so unbefugten Zugang gewähren oder Aktionen ausführen, die eigentlich verboten sind;
114;;G 3.105;Die Nutzung externer Dienstleister sollte vertraglich oder anderweitig bindend geregelt sein;Externe Dienstleister, Vertrag, Regel;Wenn die Nutzung externer Dienstleister nicht vertraglich oder anderweitig geregelt sind, kann es dazu kommen, das Mitarbeiter diese Nutzen und so vertrauliche Daten an Unbefugte gelangen;
